Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
guides/config-extending-support.adoc.po, 63, 65, 901, 905, 1%
guides/tests-with-coverage.adoc.po, 50, 57, 901, 913, 2%
guides/centralized-log-management.adoc.po, 49, 53, 899, 904, 1%
guides/aws-lambda.adoc.po, 36, 149, 896, 2947, 70%
guides/podman.adoc.po, 28, 28, 892, 892, 0%
guides/resteasy-client-multipart.adoc.po, 47, 61, 887, 984, 10%
guides/security-oidc-code-flow-authentication-tutorial.adoc.po, 63, 72, 887, 937, 6%
guides/grpc-service-consumption.adoc.po, 66, 67, 881, 883, 1%
guides/ansible.adoc.po, 29, 30, 857, 858, 1%
guides/telemetry-micrometer-tutorial.adoc.po, 55, 64, 836, 918, 9%
guides/credentials-provider.adoc.po, 50, 51, 834, 836, 1%
guides/dev-services.adoc.po, 36, 37, 822, 823, 1%
guides/config-mappings.adoc.po, 59, 61, 817, 819, 1%
guides/security-csrf-prevention.adoc.po, 40, 48, 798, 832, 5%
guides/kubernetes-config.adoc.po, 39, 43, 797, 810, 2%
guides/grpc-getting-started.adoc.po, 49, 56, 794, 842, 6%
guides/hibernate-orm-panache.adoc.po, 28, 149, 787, 2798, 72%
guides/smallrye-metrics.adoc.po, 49, 56, 787, 794, 1%
guides/spring-web.adoc.po, 86, 115, 787, 967, 19%
guides/grpc-generation-reference.adoc.po, 57, 57, 780, 780, 0%
guides/conditional-extension-dependencies.adoc.po, 31, 32, 777, 780, 1%
guides/infinispan-client.adoc.po, 52, 73, 760, 953, 21%
guides/resteasy-reactive-virtual-threads.adoc.po, 49, 55, 742, 761, 3%
guides/messaging-virtual-threads.adoc.po, 41, 44, 732, 738, 1%
guides/funqy-http.adoc.po, 38, 40, 727, 739, 2%
guides/infinispan-dev-services.adoc.po, 37, 38, 725, 727, 1%
guides/dev-mode-differences.adoc.po, 41, 46, 723, 738, 3%
guides/funqy.adoc.po, 22, 22, 720, 720, 0%
guides/deploying-to-azure-cloud.adoc.po, 46, 49, 716, 725, 2%
guides/azure-functions-http.adoc.po, 45, 47, 714, 716, 1%
guides/capabilities.adoc.po, 41, 44, 711, 718, 1%
guides/config.adoc.po, 60, 75, 708, 806, 13%
guides/mongodb.adoc.po, 26, 117, 692, 2051, 67%
guides/continuous-testing.adoc.po, 37, 42, 690, 704, 2%
guides/elasticsearch-dev-services.adoc.po, 38, 40, 690, 696, 1%
guides/security-jpa.adoc.po, 36, 37, 690, 691, 1%
guides/reactive-event-bus.adoc.po, 43, 73, 689, 974, 30%
guides/reaugmentation.adoc.po, 20, 21, 684, 688, 1%
guides/picocli.adoc.po, 36, 43, 679, 703, 4%
guides/aws-lambda-http.adoc.po, 31, 111, 671, 2059, 68%
guides/appcds.adoc.po, 27, 27, 651, 651, 0%
guides/azure-functions.adoc.po, 42, 44, 643, 645, 1%
guides/mailer.adoc.po, 50, 60, 633, 699, 10%
guides/security-overview.adoc.po, 41, 46, 632, 645, 3%
guides/gcp-functions-http.adoc.po, 43, 48, 627, 647, 4%
guides/jms.adoc.po, 38, 54, 627, 718, 13%
guides/_includes/quarkus-blaze-persistence.adoc.po, 16, 18, 612, 614, 1%
guides/doc-concept.adoc.po, 41, 41, 605, 605, 0%
guides/init-tasks.adoc.po, 32, 32, 603, 603, 0%
guides/_includes/smallrye-pulsar-client.adoc.po, 141, 147, 598, 604, 1%
guides/rabbitmq.adoc.po, 28, 79, 597, 1091, 46%
guides/security-jdbc.adoc.po, 31, 48, 595, 732, 19%
guides/security-proactive-authentication.adoc.po, 19, 21, 556, 559, 1%
guides/security-ldap.adoc.po, 29, 43, 542, 621, 13%
guides/spring-cache.adoc.po, 32, 48, 540, 640, 16%
guides/security-properties.adoc.po, 37, 41, 518, 526, 2%
guides/liquibase.adoc.po, 37, 45, 511, 569, 11%
guides/config-yaml.adoc.po, 30, 36, 509, 524, 3%
guides/aws-lambda-snapstart.adoc.po, 37, 37, 505, 505, 0%
guides/security-keycloak-admin-client.adoc.po, 32, 41, 505, 538, 7%
guides/build-analytics.adoc.po, 45, 48, 498, 501, 1%
guides/rabbitmq-dev-services.adoc.po, 28, 31, 498, 506, 2%
guides/blaze-persistence.adoc.po, 40, 41, 495, 497, 1%
guides/amqp-reference.adoc.po, 23, 225, 492, 2762, 83%
guides/security-architecture.adoc.po, 32, 36, 491, 554, 12%
guides/liquibase-mongodb.adoc.po, 30, 37, 488, 540, 10%
guides/kotlin.adoc.po, 19, 89, 480, 1425, 67%
guides/security-basic-authentication.adoc.po, 29, 32, 467, 470, 1%
guides/cache-redis-reference.adoc.po, 28, 30, 436, 438, 1%
guides/_includes/smallrye-pulsar-producer.adoc.po, 78, 83, 424, 429, 2%
guides/hibernate-orm-panache-kotlin.adoc.po, 11, 30, 419, 689, 40%
guides/getting-started.adoc.po, 22, 106, 414, 1680, 76%
guides/stork-reference.adoc.po, 32, 34, 408, 410, 1%
guides/security-testing.adoc.po, 20, 24, 407, 412, 2%
guides/vertx.adoc.po, 25, 102, 390, 1514, 75%
guides/flyway.adoc.po, 22, 53, 382, 810, 53%
guides/websockets.adoc.po, 26, 41, 378, 475, 21%
guides/kubernetes-dev-services.adoc.po, 18, 18, 352, 352, 0%
guides/_includes/smallrye-pulsar-incoming.adoc.po, 43, 52, 344, 354, 3%
guides/rest-json.adoc.po, 15, 101, 337, 1615, 80%
guides/grpc-virtual-threads.adoc.po, 14, 16, 324, 326, 1%
guides/pulsar-dev-services.adoc.po, 19, 22, 311, 319, 3%
guides/scheduler.adoc.po, 20, 44, 306, 491, 38%
guides/grpc-kubernetes.adoc.po, 15, 17, 300, 302, 1%
guides/funqy-gcp-functions-http.adoc.po, 11, 15, 295, 310, 5%
guides/upx.adoc.po, 26, 26, 293, 293, 0%
guides/update-quarkus.adoc.po, 21, 22, 292, 293, 1%
guides/funqy-aws-lambda-http.adoc.po, 11, 15, 290, 305, 5%
guides/security-cors.adoc.po, 15, 17, 282, 286, 2%
guides/redis.adoc.po, 23, 79, 281, 857, 68%
guides/_includes/smallrye-kafka-incoming.adoc.po, 63, 113, 271, 1294, 80%
guides/security-basic-authentication-howto.adoc.po, 22, 24, 266, 268, 1%
guides/_includes/smallrye-pulsar-outgoing.adoc.po, 24, 32, 227, 236, 4%
guides/grpc-xds.adoc.po, 18, 20, 198, 200, 1%
guides/README.adoc.po, 20, 21, 194, 195, 1%
guides/security-vulnerability-detection.adoc.po, 15, 19, 179, 252, 29%
guides/kafka-dev-services.adoc.po, 9, 32, 171, 565, 70%
guides/security-identity-providers.adoc.po, 11, 13, 171, 185, 8%
guides/funqy-azure-functions-http.adoc.po, 5, 5, 148, 148, 0%
guides/grpc.adoc.po, 16, 17, 144, 145, 1%
guides/spring-scheduled.adoc.po, 3, 57, 130, 708, 82%
guides/quarkus-maven-plugin.adoc.po, 6, 6, 115, 115, 0%
guides/_includes/devtools/create-app.adoc.po, 9, 13, 114, 138, 18%
guides/_includes/duration-format-note.adoc.po, 8, 8, 101, 101, 0%
guides/_includes/smallrye-kafka-outgoing.adoc.po, 38, 90, 90, 969, 91%
guides/kafka-dev-ui.adoc.po, 8, 8, 88, 88, 0%
guides/security-oidc-configuration-properties-reference.adoc.po, 9, 11, 88, 98, 11%
guides/redis-dev-services.adoc.po, 3, 12, 83, 293, 72%
guides/tooling.adoc.po, 3, 18, 78, 151, 49%
guides/quarkus-runtime-base-image.adoc.po, 2, 14, 66, 186, 65%
guides/_includes/compile-quarkus-quickly.adoc.po, 3, 3, 55, 55, 0%
guides/camel.adoc.po, 3, 3, 54, 54, 0%
guides/spring-boot-properties.adoc.po, 3, 53, 51, 635, 92%
guides/spring-cloud-config-client.adoc.po, 2, 37, 44, 399, 89%
guides/_includes/extension-status.adoc.po, 3, 5, 32, 80, 60%
guides/amqp-dev-services.adoc.po, 1, 18, 31, 317, 91%
guides/all-config.adoc.po, 1, 2, 29, 32, 10%
guides/_includes/prerequisites.adoc.po, 3, 12, 23, 82, 72%
guides/_includes/devtools/create-cli.adoc.po, 3, 6, 20, 43, 54%
guides/amqp.adoc.po, 2, 69, 15, 1065, 99%
guides/ide-tooling.adoc.po, 6, 49, 13, 217, 95%
guides/getting-started-reactive.adoc.po, 3, 74, 10, 1794, 100%
guides/_attributes.adoc.po, 2, 3, 7, 11, 37%
guides/_includes/devtools/build-native-container-parameters.adoc.po, 2, 4, 5, 7, 29%
guides/_includes/devtools/build-native-container.adoc.po, 2, 4, 4, 6, 34%
guides/_includes/devtools/build-native.adoc.po, 2, 4, 3, 5, 40%
guides/_includes/devtools/dev-parameters.adoc.po, 2, 4, 3, 5, 40%
guides/_includes/devtools/extension-add.adoc.po, 2, 4, 3, 5, 40%
guides/_includes/devtools/extension-list.adoc.po, 2, 4, 3, 5, 40%
guides/_includes/devtools/maven-opts.adoc.po, 2, 3, 3, 4, 25%
guides/guides.md.po, 3, 3, 3, 3, 0%
guides/_includes/devtools/dev.adoc.po, 2, 4, 2, 4, 50%
guides/_includes/platform-include.adoc.po, 1, 2, 2, 17, 89%
guides/telemetry-examples.yaml.po, 2, 2, 2, 2, 0%
guides/_includes/devtools/build.adoc.po, 1, 4, 1, 4, 75%
guides/_includes/devtools/test.adoc.po, 1, 3, 1, 3, 67%
guides/all-builditems.adoc.po, 0, 2, 0, 17, 100%
guides/apicurio-registry-dev-services.adoc.po, 0, 20, 0, 369, 100%
guides/mongodb-panache-kotlin.adoc.po, 0, 24, 0, 594, 100%
